Compound name,Compoundid,Gene Symbol,ncbitaxid,RelationSign
epicatechin gallate (ECG,CP00307121,ACHE,9606,inhibit
epicatechin gallate (ECG,CP00307121,PDK4,9606,associate
epicatechin gallate (ECG,CP00307121,NME8,9606,associate
epicatechin gallate (ECG,CP00307121,NME3,9606,associate
epicatechin gallate (ECG,CP00307121,NME4,9606,associate
epicatechin gallate (ECG,CP00307121,DECR2,9606,associate
epicatechin gallate (ECG,CP00307121,BCKDK,9606,associate
epicatechin gallate (ECG,CP00307121,DECR1,9606,associate
epicatechin gallate (ECG,CP00307121,CKM,9606,associate
epicatechin gallate (ECG,CP00307121,SCGB2A2,9606,associate
epicatechin gallate (ECG,CP00307121,LTA4H,9606,associate
epicatechin gallate (ECG,CP00307121,LNPEP,9606,associate
epicatechin gallate (ECG,CP00307121,ABCG2,9606,associate
epicatechin gallate (ECG,CP00307121,RDH10,9606,associate
epicatechin gallate (ECG,CP00307121,CAT,9606,associate
epicatechin gallate (ECG,CP00307121,SCGB2A1,9606,associate
epicatechin gallate (ECG,CP00307121,GDF15,9606,associate
epicatechin gallate (ECG,CP00307121,CKMT2,9606,associate
epicatechin gallate (ECG,CP00307121,TRHDE,9606,associate
epicatechin gallate (ECG,CP00307121,HSD17B14,9606,associate
epicatechin gallate (ECG,CP00307121,AGPS,9606,associate
epicatechin gallate (ECG,CP00307121,SRD5A3,9606,associate
epicatechin gallate (ECG,CP00307121,CAD,9606,associate
epicatechin gallate (ECG,CP00307121,ENPEP,9606,associate
epicatechin gallate (ECG,CP00307121,NME5,9606,associate
epicatechin gallate (ECG,CP00307121,PECR,9606,associate
epicatechin gallate (ECG,CP00307121,RNPEPL1,9606,associate
epicatechin gallate (ECG,CP00307121,DHRS12,9606,associate
epicatechin gallate (ECG,CP00307121,PDK1,9606,associate
epicatechin gallate (ECG,CP00307121,TMPRSS11D,9606,associate
epicatechin gallate (ECG,CP00307121,NAT2,9606,associate
epicatechin gallate (ECG,CP00307121,PDF,9606,associate
epicatechin gallate (ECG,CP00307121,DHRS1,9606,associate
epicatechin gallate (ECG,CP00307121,CBR1,9606,associate
epicatechin gallate (ECG,CP00307121,CBR3,9606,associate
epicatechin gallate (ECG,CP00307121,C2orf81,9606,associate
epicatechin gallate (ECG,CP00307121,RNPEP,9606,associate
epicatechin gallate (ECG,CP00307121,BDH2,9606,associate
epicatechin gallate (ECG,CP00307121,HPGD,9606,associate
epicatechin gallate (ECG,CP00307121,ERAP1,9606,associate
epicatechin gallate (ECG,CP00307121,HPRT1,9606,associate
epicatechin gallate (ECG,CP00307121,CKB,9606,associate
epicatechin gallate (ECG,CP00307121,IDH3A,9606,associate
epicatechin gallate (ECG,CP00307121,ANPEP,9606,associate
epicatechin gallate (ECG,CP00307121,CKMT1B,9606,associate
epicatechin gallate (ECG,CP00307121,CBR4,9606,associate
epicatechin gallate (ECG,CP00307121,LRTOMT,9606,associate
epicatechin gallate (ECG,CP00307121,SDR16C5,9606,associate
epicatechin gallate (ECG,CP00307121,PRTFDC1,9606,associate
epicatechin gallate (ECG,CP00307121,NPEPPS,9606,associate
epicatechin gallate (ECG,CP00307121,DHRS4,9606,associate
epicatechin gallate (ECG,CP00307121,MDH2,9606,associate
epicatechin gallate (ECG,CP00307121,DHRS7C,9606,associate
epicatechin gallate (ECG,CP00307121,HSD17B13,9606,associate
epicatechin gallate (ECG,CP00307121,DHRSX,9606,associate
epicatechin gallate (ECG,CP00307121,DHRS4L2,9606,associate
epicatechin gallate (ECG,CP00307121,CARD14,9606,associate
epicatechin gallate (ECG,CP00307121,DHRS2,9606,associate
epicatechin gallate (ECG,CP00307121,RPSA,9606,associate
epicatechin gallate (ECG,CP00307121,LVRN,9606,associate
epicatechin gallate (ECG,CP00307121,HSD17B11,9606,associate
epicatechin gallate (ECG,CP00307121,DNMT1,9606,associate
epicatechin gallate (ECG,CP00307121,COMT,9606,associate
epicatechin gallate (ECG,CP00307121,NME7,9606,associate
epicatechin gallate (ECG,CP00307121,CYP17A1,9606,associate
epicatechin gallate (ECG,CP00307121,PTEN,9606,associate
epicatechin gallate (ECG,CP00307121,COMTD1,9606,associate
epicatechin gallate (ECG,CP00307121,HSD17B8,9606,associate
epicatechin gallate (ECG,CP00307121,C9orf3,9606,associate
epicatechin gallate (ECG,CP00307121,SLC2A5,9606,associate
epicatechin gallate (ECG,CP00307121,DHRS13,9606,associate
epicatechin gallate (ECG,CP00307121,RDH14,9606,associate
epicatechin gallate (ECG,CP00307121,RDH11,9606,associate
epicatechin gallate (ECG,CP00307121,NME2,9606,associate
epicatechin gallate (ECG,CP00307121,NME1-NME2,9606,associate
epicatechin gallate (ECG,CP00307121,DHRS7B,9606,associate
epicatechin gallate (ECG,CP00307121,HSDL2,9606,associate
epicatechin gallate (ECG,CP00307121,SLC2A7,9606,associate
epicatechin gallate (ECG,CP00307121,RDH13,9606,associate
epicatechin gallate (ECG,CP00307121,DHFR,9606,associate
epicatechin gallate (ECG,CP00307121,ERAP2,9606,associate
epicatechin gallate (ECG,CP00307121,TAS2R39,9606,associate
epicatechin gallate (ECG,CP00307121,CKMT1A,9606,associate
epicatechin gallate (ECG,CP00307121,HSD11B1L,9606,associate
epicatechin gallate (ECG,CP00307121,NME6,9606,associate
epicatechin gallate (ECG,CP00307121,PDK2,9606,associate
epicatechin gallate (ECG,CP00307121,NAT1,9606,associate
epicatechin gallate (ECG,CP00307121,ERH,9606,associate
epicatechin gallate (ECG,CP00307121,HSD17B1,9606,associate
epicatechin gallate (ECG,CP00307121,BCL2,9606,associate
epicatechin gallate (ECG,CP00307121,MET,9606,associate
epicatechin gallate (ECG,CP00307121,SLCO1B3,9606,associate
epicatechin gallate (ECG,CP00307121,MMP14,9606,associate
epicatechin gallate (ECG,CP00307121,MAPK14,9606,associate
epicatechin gallate (ECG,CP00307121,BACE1,9606,associate
epicatechin gallate (ECG,CP00307121,SLCO1B1,9606,associate
epicatechin gallate (ECG,CP00307121,MMP2,9606,associate
epicatechin gallate (ECG,CP00307121,KCNH2,9606,associate
epicatechin gallate (ECG,CP00307121,DYRK1A,9606,associate
epicatechin gallate (ECG,CP00307121,APP,9606,associate
epicatechin gallate (ECG,CP00307121,ABCB1,9606,associate
epicatechin gallate (ECG,CP00307121,MAPT,9606,associate
epicatechin gallate (ECG,CP00307121,STAT1,9606,associate
epicatechin gallate (ECG,CP00307121,TERT,9606,associate
epicatechin gallate (ECG,CP00307121,ALPL,9606,associate
epicatechin gallate (ECG,CP00307121,CA4,9606,associate
epicatechin gallate (ECG,CP00307121,CA12,9606,associate
epicatechin gallate (ECG,CP00307121,CA7,9606,associate
epicatechin gallate (ECG,CP00307121,CA5B,9606,associate
epicatechin gallate (ECG,CP00307121,CA5A,9606,associate
epicatechin gallate (ECG,CP00307121,CA9,9606,associate
epicatechin gallate (ECG,CP00307121,CA2,9606,associate
epicatechin gallate (ECG,CP00307121,CA1,9606,associate
epicatechin gallate (ECG,CP00307121,CA3,9606,associate
epicatechin gallate (ECG,CP00307121,CA6,9606,associate
epicatechin gallate (ECG,CP00307121,SERPINE1,9606,associate
epicatechin gallate (ECG,CP00307121,PRKCE,9606,associate
epicatechin gallate (ECG,CP00307121,MIF,9606,associate
epicatechin gallate (ECG,CP00307121,DYRK1B,9606,associate
epicatechin gallate (ECG,CP00307121,PTGS1,9606,associate
epicatechin gallate (ECG,CP00307121,ALPI,9606,associate
epicatechin gallate (ECG,CP00307121,MAP4K4,9606,associate
epicatechin gallate (ECG,CP00307121,MCL1,9606,associate
epicatechin gallate (ECG,CP00307121,KDR,9606,associate
epicatechin gallate (ECG,CP00307121,ROCK1,9606,associate
epicatechin gallate (ECG,CP00307121,PTPN2,9606,associate
epicatechin gallate (ECG,CP00307121,MMP13,9606,associate
epicatechin gallate (ECG,CP00307121,DRD5,9606,associate
epicatechin gallate (ECG,CP00307121,CXCR1,9606,associate
epicatechin gallate (ECG,CP00307121,TGFBR2,9606,associate
epicatechin gallate (ECG,CP00307121,STK4,9606,associate
epicatechin gallate (ECG,CP00307121,VCAM1,9606,associate
epicatechin gallate (ECG,CP00307121,ADCY1,9606,associate
epicatechin gallate (ECG,CP00307121,ADAMTS4,9606,associate
epicatechin gallate (ECG,CP00307121,CFTR,9606,associate
epicatechin gallate (ECG,CP00307121,CYP11B2,9606,associate
epicatechin gallate (ECG,CP00307121,GGPS1,9606,associate
epicatechin gallate (ECG,CP00307121,CACNA1B,9606,associate
epicatechin gallate (ECG,CP00307121,FGF1,9606,associate
epicatechin gallate (ECG,CP00307121,FCER2,9606,associate
epicatechin gallate (ECG,CP00307121,FOLR1,9606,associate
epicatechin gallate (ECG,CP00307121,ALOX5AP,9606,associate
epicatechin gallate (ECG,CP00307121,PHOSPHO1,9606,associate
epicatechin gallate (ECG,CP00307121,TMPRSS6,9606,associate
epicatechin gallate (ECG,CP00307121,ITGA4,9606,associate
epicatechin gallate (ECG,CP00307121,SSTR3,9606,associate
epicatechin gallate (ECG,CP00307121,STS,9606,associate
epicatechin gallate (ECG,CP00307121,SSTR5,9606,associate
epicatechin gallate (ECG,CP00307121,WNT3A,9606,associate
epicatechin gallate (ECG,CP00307121,PDE1B,9606,associate
epicatechin gallate (ECG,CP00307121,PLA2G4A,9606,associate
epicatechin gallate (ECG,CP00307121,PLA2G2A,9606,associate
epicatechin gallate (ECG,CP00307121,RELA,9606,associate
epicatechin gallate (ECG,CP00307121,KIF11,9606,associate
epicatechin gallate (ECG,CP00307121,TXK,9606,associate
epicatechin gallate (ECG,CP00307121,NAMPT,9606,associate
epicatechin gallate (ECG,CP00307121,CDK8,9606,associate
epicatechin gallate (ECG,CP00307121,NR1H4,9606,associate
epicatechin gallate (ECG,CP00307121,CHRNA3,9606,associate
epicatechin gallate (ECG,CP00307121,CYP51A1,9606,associate
epicatechin gallate (ECG,CP00307121,PKN2,9606,associate
epicatechin gallate (ECG,CP00307121,POLB,9606,associate
epicatechin gallate (ECG,CP00307121,EP300,9606,associate
epicatechin gallate (ECG,CP00307121,TPSAB1,9606,associate
epicatechin gallate (ECG,CP00307121,PIP4K2B,9606,associate
epicatechin gallate (ECG,CP00307121,DLG4,9606,associate
epicatechin gallate (ECG,CP00307121,CD74,9606,associate
epicatechin gallate (ECG,CP00307121,PRF1,9606,associate
epicatechin gallate (ECG,CP00307121,KDM4C,9606,associate
epicatechin gallate (ECG,CP00307121,HTR7,9606,associate
epicatechin gallate (ECG,CP00307121,GSK3B,9606,associate
epicatechin gallate (ECG,CP00307121,BMP4,9606,associate
epicatechin gallate (ECG,CP00307121,NEK4,9606,associate
epicatechin gallate (ECG,CP00307121,GALR1,9606,associate
epicatechin gallate (ECG,CP00307121,AKT1,9606,associate
epicatechin gallate (ECG,CP00307121,FES,9606,associate
epicatechin gallate (ECG,CP00307121,PRKCQ,9606,associate
epicatechin gallate (ECG,CP00307121,KCNA5,9606,associate
epicatechin gallate (ECG,CP00307121,LDHB,9606,associate
epicatechin gallate (ECG,CP00307121,SCARB1,9606,associate
epicatechin gallate (ECG,CP00307121,MLYCD,9606,associate
epicatechin gallate (ECG,CP00307121,CDC42BPA,9606,associate
epicatechin gallate (ECG,CP00307121,S1PR4,9606,associate
epicatechin gallate (ECG,CP00307121,FPR1,9606,associate
epicatechin gallate (ECG,CP00307121,HLA-A,9606,associate
