Compound name,Compound,Gene Symbol,ncbitaxid,RelationSign
apocynin,CP00002036,CBX1,9606,associate
apocynin,CP00002036,GMNN,9606,associate
apocynin,CP00002036,SOD1,9606,inhibit
apocynin,CP00002036,TNF,9606,inhibit
apocynin,CP00002036,PRKCZ,9606,associate
apocynin,CP00002036,CXCL1,9606,associate
apocynin,CP00002036,NCF1,9606,activate
apocynin,CP00002036,CASP1,9606,associate
apocynin,CP00002036,COL3A1,9606,associate
apocynin,CP00002036,LEP,9606,associate
apocynin,CP00002036,HMOX1,9606,associate
apocynin,CP00002036,RHOA,9606,associate
apocynin,CP00002036,NOS3,9606,associate
apocynin,CP00002036,MMP1,9606,associate
apocynin,CP00002036,MAPK3,9606,activate
apocynin,CP00002036,OSGIN1,9606,associate
apocynin,CP00002036,C9orf3,9606,associate
apocynin,CP00002036,DUOX1,9606,associate
apocynin,CP00002036,CYBB,9606,activate
apocynin,CP00002036,IL1B,9606,associate
apocynin,CP00002036,CLCN3,9606,associate
apocynin,CP00002036,ROCK1,9606,associate
apocynin,CP00002036,IL1B,9606,inhibit
apocynin,CP00002036,CCL5,9606,associate
apocynin,CP00002036,NOX4,9606,associate
apocynin,CP00002036,TPR,9606,associate
apocynin,CP00002036,MAP2K1,9606,associate
apocynin,CP00002036,AGT,9606,associate
apocynin,CP00002036,HMBS,9606,associate
apocynin,CP00002036,LTC4S,9606,associate
apocynin,CP00002036,KIFAP3,9606,associate
apocynin,CP00002036,NCF1,9606,associate
apocynin,CP00002036,IL6,9606,associate
apocynin,CP00002036,TBXA2R,9606,associate
apocynin,CP00002036,MMP9,9606,inhibit
apocynin,CP00002036,CASP3,9606,associate
apocynin,CP00002036,DNER,9606,associate
apocynin,CP00002036,NFKBIA,9606,activate
apocynin,CP00002036,HADHA,9606,associate
apocynin,CP00002036,PRKCI,9606,associate
apocynin,CP00002036,CHAT,9606,associate
apocynin,CP00002036,PENK,9606,associate
apocynin,CP00002036,EGFR,9606,associate
apocynin,CP00002036,ICAM1,9606,associate
apocynin,CP00002036,OLR1,9606,associate
apocynin,CP00002036,MSR1,9606,associate
apocynin,CP00002036,TNF,9606,associate
apocynin,CP00002036,VASP,9606,associate
apocynin,CP00002036,PRKCA,9606,associate
apocynin,CP00002036,FGF2,9606,associate
apocynin,CP00002036,CXCL8,9606,associate
apocynin,CP00002036,PVALB,9606,inhibit
apocynin,CP00002036,HMOX2,9606,associate
apocynin,CP00002036,NPHS1,9606,inhibit
apocynin,CP00002036,TNF,9606,activate
apocynin,CP00002036,VCAM1,9606,associate
apocynin,CP00002036,REN,9606,associate
apocynin,CP00002036,NKX2-5,9606,associate
apocynin,CP00002036,GATA4,9606,associate
apocynin,CP00002036,MAPK1,9606,associate
apocynin,CP00002036,SHC1,9606,associate
apocynin,CP00002036,LEPR,9606,inhibit
apocynin,CP00002036,KIF3B,9606,associate
apocynin,CP00002036,PRKCD,9606,associate
apocynin,CP00002036,FN1,9606,associate
apocynin,CP00002036,HTR2B,9606,associate
apocynin,CP00002036,FANCD2,9606,associate
apocynin,CP00002036,CD36,9606,activate
apocynin,CP00002036,PTGS1,9606,associate
apocynin,CP00002036,UTS2,9606,associate
apocynin,CP00002036,DECR1,9606,associate
apocynin,CP00002036,COL1A2,9606,associate
apocynin,CP00002036,RELA,9606,inhibit
apocynin,CP00002036,CDK5,9606,associate
apocynin,CP00002036,AGTR1,9606,associate
apocynin,CP00002036,FGF14,9606,associate
apocynin,CP00002036,CSF2,9606,associate
apocynin,CP00002036,KAT5,9606,associate
apocynin,CP00002036,EDNRA,9606,associate
apocynin,CP00002036,MAPK3,9606,associate
apocynin,CP00002036,PTGS2,9606,associate
apocynin,CP00002036,EDN1,9606,associate
apocynin,CP00002036,TP53,9606,associate
apocynin,CP00002036,HSPB1,9606,associate
apocynin,CP00002036,NLRP1,9606,associate
apocynin,CP00002036,HTRA2,9606,inhibit
apocynin,CP00002036,GPX4,9606,associate
apocynin,CP00002036,EDNRB,9606,associate
apocynin,CP00002036,IL26,9606,associate
apocynin,CP00002036,RAC3,9606,associate
apocynin,CP00002036,CCL2,9606,associate
apocynin,CP00002036,CYBA,9606,associate
apocynin,CP00002036,CRYAB,9606,associate
apocynin,CP00002036,SLC9A1,9606,associate
apocynin,CP00002036,DES,9606,associate
apocynin,CP00002036,MMP9,9606,associate
apocynin,CP00002036,MMP2,9606,associate
apocynin,CP00002036,NANOS3,9606,associate
apocynin,CP00002036,NFE2,9606,associate
apocynin,CP00002036,IFNB1,9606,associate
apocynin,CP00002036,SRC,9606,associate
apocynin,CP00002036,MAPK9,9606,activate
apocynin,CP00002036,LEP,9606,inhibit
apocynin,CP00002036,INS-IGF2,9606,associate
apocynin,CP00002036,GJA1,9606,inhibit
apocynin,CP00002036,BMP10,9606,associate
apocynin,CP00002036,MAPK1,9606,inhibit
apocynin,CP00002036,PRKCH,9606,associate
apocynin,CP00002036,NOX3,9606,associate
apocynin,CP00002036,RAC1,9606,associate
apocynin,CP00002036,NCKIPSD,9606,associate
apocynin,CP00002036,DVL1,9606,associate
apocynin,CP00002036,PCNA,9606,associate
apocynin,CP00002036,NCF2,9606,associate
apocynin,CP00002036,CCL7,9606,associate
apocynin,CP00002036,SLC15A1,9606,associate
apocynin,CP00002036,CD38,9606,associate
apocynin,CP00002036,MAPK1,9606,activate
apocynin,CP00002036,NEURL4,9606,associate
apocynin,CP00002036,NOS2,9606,associate
apocynin,CP00002036,RNF213,9606,associate
apocynin,CP00002036,PRKCE,9606,associate
apocynin,CP00002036,CYBB,9606,associate
apocynin,CP00002036,APOE,9606,associate
apocynin,CP00002036,MPO,9606,associate
apocynin,CP00002036,PCK2,9606,associate
apocynin,CP00002036,RYR1,9606,associate
apocynin,CP00002036,PARP1,9606,associate
apocynin,CP00002036,PLD2,9606,associate
apocynin,CP00002036,GAD1,9606,inhibit
apocynin,CP00002036,GPX1,9606,inhibit
apocynin,CP00002036,NOX1,9606,associate
apocynin,CP00002036,UBR5,9606,associate
apocynin,CP00002036,CTF1,9606,associate
apocynin,CP00002036,VEGFA,9606,associate
apocynin,CP00002036,GFAP,9606,associate
apocynin,CP00002036,SLC30A3,9606,associate
apocynin,CP00002036,EDN1,9606,inhibit
apocynin,CP00002036,SPOPL,9606,associate
apocynin,CP00002036,SLC2A1,9606,associate
apocynin,CP00002036,PDE2A,9606,associate
apocynin,CP00002036,TRPC6,9606,associate
apocynin,CP00002036,NFKB1,9606,associate
apocynin,CP00002036,RELA,9606,associate
apocynin,CP00002036,TJP1,9606,inhibit
apocynin,CP00002036,PRCP,9606,associate
apocynin,CP00002036,S100A4,9606,associate
apocynin,CP00002036,STK24,9606,associate
apocynin,CP00002036,DERL1,9606,associate
apocynin,CP00002036,SLC1A2,9606,associate
apocynin,CP00002036,BST1,9606,associate
apocynin,CP00002036,NPHS2,9606,inhibit
apocynin,CP00002036,CCL11,9606,associate
apocynin,CP00002036,PLA2G4A,9606,associate
apocynin,CP00002036,MAP3K5,9606,associate
apocynin,CP00002036,FSHB,9606,associate
apocynin,CP00002036,PRKD1,9606,associate
apocynin,CP00002036,XDH,9606,associate
apocynin,CP00002036,ACE,9606,associate
apocynin,CP00002036,EIF2AK3,9606,associate
apocynin,CP00002036,GRIA2,9606,associate
apocynin,CP00002036,NCF1,9606,inhibit
apocynin,CP00002036,TLR4,9606,associate
apocynin,CP00002036,NOXA1,9606,associate
apocynin,CP00002036,MAPK8,9606,activate
apocynin,CP00002036,PRKCG,9606,associate
apocynin,CP00002036,MOCOS,9606,associate
apocynin,CP00002036,CCS,9606,associate
apocynin,CP00002036,SERPINE1,9606,associate
apocynin,CP00002036,SETD2,9606,associate
apocynin,CP00002036,SOD2,9606,inhibit
apocynin,CP00002036,MYD88,9606,associate
apocynin,CP00002036,BEND3,9606,associate
apocynin,CP00002036,PLA2G6,9606,associate
apocynin,CP00002036,KLC1,9606,associate
apocynin,CP00002036,STAT1,9606,associate
apocynin,CP00002036,MIF,9606,associate
apocynin,CP00002036,PCK1,9606,inhibit
apocynin,CP00002036,GRIK1,9606,associate
apocynin,CP00002036,SOD2,9606,associate
apocynin,CP00002036,TTR,9606,associate
apocynin,CP00002036,ERN1,9606,associate
apocynin,CP00002036,ROCK2,9606,associate
apocynin,CP00002036,PICK1,9606,associate
apocynin,CP00002036,MYLK3,9606,associate
apocynin,CP00002036,SOD1,9606,associate
apocynin,CP00002036,PLA2G2A,9606,associate
apocynin,CP00002036,PROK1,9606,associate
apocynin,CP00002036,VIM,9606,associate
apocynin,CP00002036,EP300,9606,associate
apocynin,CP00002036,GNG13,9606,associate
apocynin,CP00002036,HECW1,9606,associate
apocynin,CP00002036,HIF1A,9606,activate
apocynin,CP00002036,RETREG2,9606,associate
apocynin,CP00002036,LSM1,9606,associate
apocynin,CP00002036,MAPK14,9606,associate
apocynin,CP00002036,MMP13,9606,associate
apocynin,CP00002036,SELE,9606,associate
apocynin,CP00002036,PRKCQ,9606,associate
apocynin,CP00002036,MAPK3,9606,inhibit
apocynin,CP00002036,MYL9,9606,associate
apocynin,CP00002036,BGLAP,9606,associate
apocynin,CP00002036,PDE5A,9606,associate
apocynin,CP00002036,PPA1,9606,associate
apocynin,CP00002036,PKN3,9606,associate
apocynin,CP00002036,STAR,9606,inhibit
apocynin,CP00002036,RELA,9606,activate
apocynin,CP00002036,CXCL10,9606,associate
apocynin,CP00002036,STXBP1,9606,associate
apocynin,CP00002036,NCF2,9606,inhibit
apocynin,CP00002036,CASP3,9606,activate
apocynin,CP00002036,PTS,9606,associate
apocynin,CP00002036,GNPDA1,9606,associate
apocynin,CP00002036,BAX,9606,associate
apocynin,CP00002036,NOS1,9606,associate
apocynin,CP00002036,LHB,9606,associate
apocynin,CP00002036,AKT1,9606,associate
apocynin,CP00002036,NR3C2,9606,associate
apocynin,CP00002036,JAK2,9606,activate
apocynin,CP00002036,PRKD3,9606,associate
apocynin,CP00002036,PRKCB,9606,associate
apocynin,CP00002036,CAT,9606,associate
apocynin,CP00002036,CAT,9606,inhibit
apocynin,CP00002036,PDGFRB,9606,associate
apocynin,CP00002036,TPGS2,9606,associate
apocynin,CP00002036,CPOX,9606,associate
apocynin,CP00002036,GLI2,9606,associate
apocynin,CP00002036,HIF1A,9606,associate
apocynin,CP00002036,KNG1,9606,associate
apocynin,CP00002036,CAVIN3,9606,associate
apocynin,CP00002036,POMC,9606,inhibit
apocynin,CP00002036,NANOS2,9606,associate
apocynin,CP00002036,GPX3,9606,associate
apocynin,CP00002036,AGT,9606,activate
apocynin,CP00002036,NOXO1,9606,associate
apocynin,CP00002036,LEPR,9606,associate
apocynin,CP00002036,BCL2,9606,inhibit
apocynin,CP00002036,PTGES2,9606,associate
apocynin,CP00002036,SLC6A12,9606,associate
apocynin,CP00002036,SOD3,9606,associate
apocynin,CP00002036,NANOS1,9606,associate
apocynin,CP00002036,PRKG1,9606,inhibit
apocynin,CP00002036,CDH3,9606,inhibit
apocynin,CP00002036,SLC33A1,9606,associate
apocynin,CP00002036,NFE2L2,9606,associate
apocynin,CP00002036,C2CD4C,9606,associate
apocynin,CP00002036,WNT1,9606,associate
apocynin,CP00002036,HSF1,9606,associate
apocynin,CP00002036,ISYNA1,9606,associate
apocynin,CP00002036,SSR4,9606,associate
apocynin,CP00002036,MMP9,9606,activate
apocynin,CP00002036,RNF19A,9606,associate
apocynin,CP00002036,NOS3,9606,inhibit
apocynin,CP00002036,RAC2,9606,associate
apocynin,CP00002036,ITGAM,9606,associate
apocynin,CP00002036,ALPL,9606,associate
apocynin,CP00002036,ATF2,9606,associate
apocynin,CP00002036,JUN,9606,activate
apocynin,CP00002036,RUNX2,9606,associate
apocynin,CP00002036,CCL18,9606,associate
apocynin,CP00002036,PTK2B,9606,inhibit
apocynin,CP00002036,AGT,9606,inhibit
apocynin,CP00002036,IFNG,9606,inhibit
apocynin,CP00002036,ABCB1,9823,associate
apocynin,CP00002036,ACTA2,9233,associate
apocynin,CP00002036,agt,48698,associate
apocynin,CP00002036,agt,48698,inhibit
apocynin,CP00002036,Aif1,10181,associate
apocynin,CP00002036,Akr1b3,10090,associate
apocynin,CP00002036,Akt1,27457,associate
apocynin,CP00002036,ALB,37040,associate
apocynin,CP00002036,ALPL,9555,associate
apocynin,CP00002036,ATF2,60711,associate
apocynin,CP00002036,BAX,9925,associate
apocynin,CP00002036,BCL2,9606,associate
apocynin,CP00002036,BCL2L1,9555,associate
apocynin,CP00002036,Bglap,885580,associate
apocynin,CP00002036,Casp3,885580,associate
apocynin,CP00002036,CAT,118200,associate
apocynin,CP00002036,CCL11,9555,associate
apocynin,CP00002036,CCL18,9555,associate
apocynin,CP00002036,CCL2,9796,associate
apocynin,CP00002036,CCL2,9796,inhibit
apocynin,CP00002036,Ccl5,885580,associate
apocynin,CP00002036,CCL7,188379,associate
apocynin,CP00002036,Cd36,10029,associate
apocynin,CP00002036,CDH3,60711,associate
apocynin,CP00002036,COL1A2,175836,associate
apocynin,CP00002036,COL3A1,8496,associate
apocynin,CP00002036,Creb1,885580,associate
apocynin,CP00002036,CSF2,60711,associate
apocynin,CP00002036,CTF1,9555,associate
apocynin,CP00002036,CXCL1,60711,associate
apocynin,CP00002036,CXCL10,9555,associate
apocynin,CP00002036,CYBA,9615,associate
apocynin,CP00002036,CYBB,60711,associate
apocynin,CP00002036,DES,9365,associate
apocynin,CP00002036,Dmd,10090,associate
apocynin,CP00002036,EDN1,60711,associate
apocynin,CP00002036,EDNRA,9233,associate
apocynin,CP00002036,Egfr,29159,associate
apocynin,CP00002036,EIF2AK3,9555,associate
apocynin,CP00002036,EP300,60711,associate
apocynin,CP00002036,FN1,93934,associate
apocynin,CP00002036,FSHB,9233,associate
apocynin,CP00002036,GAD1,8932,associate
apocynin,CP00002036,GFAP,8496,associate
apocynin,CP00002036,GJA1,9233,associate
apocynin,CP00002036,Glo1,885580,associate
apocynin,CP00002036,GNA11,9555,associate
apocynin,CP00002036,GNAQ,9606,associate
apocynin,CP00002036,Gpx1,10090,associate
apocynin,CP00002036,Gpx3,10181,associate
apocynin,CP00002036,Gpx4,10181,associate
apocynin,CP00002036,Gsdmd,885580,associate
apocynin,CP00002036,GUCY1A1,9233,activate
apocynin,CP00002036,gucy1b1,48698,activate
apocynin,CP00002036,GYPA,9606,associate
apocynin,CP00002036,HIF1A,9555,associate
apocynin,CP00002036,HIF1A,9555,activate
apocynin,CP00002036,HMGB1,9606,associate
apocynin,CP00002036,HMOX1,60711,associate
apocynin,CP00002036,HMOX1,60711,inhibit
apocynin,CP00002036,HTR1A,9555,associate
apocynin,CP00002036,Htra2,885580,associate
apocynin,CP00002036,ICAM1,9555,associate
apocynin,CP00002036,ICAM1,9555,inhibit
apocynin,CP00002036,Ifnb1,885580,associate
apocynin,CP00002036,IFNG,9233,associate
apocynin,CP00002036,IL18,9606,associate
apocynin,CP00002036,LOC103151753,48698,associate
apocynin,CP00002036,IL6,9978,associate
apocynin,CP00002036,Ins1,10116,associate
apocynin,CP00002036,Itga2b,64838,associate
apocynin,CP00002036,ITGAM,60711,associate
apocynin,CP00002036,ITGB3,60711,associate
apocynin,CP00002036,Jak2,885580,associate
apocynin,CP00002036,LOC103137045,48698,associate
apocynin,CP00002036,LEP,59729,associate
apocynin,CP00002036,LEPR,60711,associate
apocynin,CP00002036,Lhb,10116,associate
apocynin,CP00002036,MAPK1,8839,associate
apocynin,CP00002036,MAPK3,60711,associate
apocynin,CP00002036,MAPK8,9233,associate
apocynin,CP00002036,MAPK9,9233,associate
apocynin,CP00002036,MIF,9233,associate
apocynin,CP00002036,MLKL,9555,associate
apocynin,CP00002036,Mmp13,885580,associate
apocynin,CP00002036,MMP9,9925,associate
apocynin,CP00002036,Mpo,10116,inhibit
apocynin,CP00002036,Mpo,10116,associate
apocynin,CP00002036,Msr1,885580,associate
apocynin,CP00002036,MYL9,9555,associate
apocynin,CP00002036,Ncf1,885580,associate
apocynin,CP00002036,NCF2,60711,associate
apocynin,CP00002036,NFE2L2,8839,associate
apocynin,CP00002036,NFKBIA,9238,associate
apocynin,CP00002036,NLRP3,9925,associate
apocynin,CP00002036,NOS2,9365,associate
apocynin,CP00002036,Nos3,885580,associate
apocynin,CP00002036,Nos3,885580,activate
apocynin,CP00002036,nox1,48698,associate
apocynin,CP00002036,nox2,7719,associate
apocynin,CP00002036,Nox4,10029,associate
apocynin,CP00002036,LOC103141939,48698,associate
apocynin,CP00002036,NOXO1,60711,associate
apocynin,CP00002036,Nphs1,10116,associate
apocynin,CP00002036,NPHS2,9365,associate
apocynin,CP00002036,PCK1,9233,associate
apocynin,CP00002036,pck2,48698,associate
apocynin,CP00002036,Pcna,885580,associate
apocynin,CP00002036,Pde5a,885580,associate
apocynin,CP00002036,Plcb1,10181,associate
apocynin,CP00002036,PLCB2,60711,associate
apocynin,CP00002036,POMC,9555,associate
apocynin,CP00002036,PRKG1,55661,associate
apocynin,CP00002036,PTGS2,100784,associate
apocynin,CP00002036,PTGS2,100784,inhibit
apocynin,CP00002036,PTK2B,8496,associate
apocynin,CP00002036,PVALB,9606,associate
apocynin,CP00002036,Pycard,885580,associate
apocynin,CP00002036,RAC1,8969,inhibit
apocynin,CP00002036,S100A4,9555,associate
apocynin,CP00002036,SELE,60711,associate
apocynin,CP00002036,SHC1,9233,associate
apocynin,CP00002036,SIRT1,9606,associate
apocynin,CP00002036,slc40a1,48698,associate
apocynin,CP00002036,sod1,215358,associate
apocynin,CP00002036,sod2,215358,associate
apocynin,CP00002036,star,8022,associate
apocynin,CP00002036,Stat1,10090,associate
apocynin,CP00002036,TGFB1,9555,associate
apocynin,CP00002036,Th,10029,inhibit
apocynin,CP00002036,TJP1,9031,associate
apocynin,CP00002036,Tnf,885580,associate
apocynin,CP00002036,TP53,9685,associate
apocynin,CP00002036,VCAM1,60711,associate
apocynin,CP00002036,XDH,9233,associate
apocynin,CP00002036,TOX3,9606,associate
apocynin,CP00002036,VPS18,9606,associate
apocynin,CP00002036,TGFB1,9606,associate
apocynin,CP00002036,ATIC,9606,associate
apocynin,CP00002036,MSX2,9606,associate
apocynin,CP00002036,MON1B,9606,associate
apocynin,CP00002036,UGT2A3,9606,associate
apocynin,CP00002036,SLC35D2,9606,associate
apocynin,CP00002036,ERN2,9606,associate
apocynin,CP00002036,CCNH,9606,associate
apocynin,CP00002036,GAD2,9606,associate
apocynin,CP00002036,LMNB1,9606,associate
apocynin,CP00002036,ARG2,9606,associate
apocynin,CP00002036,RAB11A,9606,associate
apocynin,CP00002036,CCNT1,9606,associate
apocynin,CP00002036,SMAD2,9606,associate
apocynin,CP00002036,DNAJA3,9606,associate
apocynin,CP00002036,ATP2C2,9606,associate
apocynin,CP00002036,CABIN1,9606,associate
apocynin,CP00002036,CCNT2,9606,associate
apocynin,CP00002036,UBE2S,9606,associate
apocynin,CP00002036,UGT2B10,9606,associate
apocynin,CP00002036,PRKAR2A,9606,associate
apocynin,CP00002036,PRKAR2B,9606,associate
apocynin,CP00002036,SORD,9606,associate
apocynin,CP00002036,SEC11A,9606,associate
apocynin,CP00002036,MAP1LC3B,9606,associate
apocynin,CP00002036,UGT3A1,9606,associate
apocynin,CP00002036,IMMP1L,9606,associate
apocynin,CP00002036,KHDRBS2,9606,associate
apocynin,CP00002036,TJP1,9606,associate
apocynin,CP00002036,UGT3A2,9606,associate
apocynin,CP00002036,TBC1D31,9606,associate
apocynin,CP00002036,COQ5,9606,associate
apocynin,CP00002036,HPD,9606,associate
apocynin,CP00002036,NAGS,9606,associate
apocynin,CP00002036,CCNL1,9606,associate
apocynin,CP00002036,MON1A,9606,associate
apocynin,CP00002036,HMGB2,9606,associate
apocynin,CP00002036,ITGA2,9606,associate
apocynin,CP00002036,GPER1,9606,associate
apocynin,CP00002036,LRRK2,9606,associate
apocynin,CP00002036,DCTN5,9606,associate
apocynin,CP00002036,USP42,9606,associate
apocynin,CP00002036,UBTF,9606,associate
apocynin,CP00002036,UGT1A6,9606,associate
apocynin,CP00002036,UGT2B7,9606,associate
apocynin,CP00002036,UGT1A1,9606,associate
apocynin,CP00002036,UGT2B4,9606,associate
apocynin,CP00002036,NUDT6,9606,associate
apocynin,CP00002036,CYCS,9606,associate
apocynin,CP00002036,SH3PXD2B,9606,associate
